
======================================================================
Building Historical Dataset
======================================================================
Date range: 2025-10-10 to 2025-11-09
Trading days: 21
Underlyings: QQQ, NVDA, TSLA, COIN, AMZN, AMD, AAPL, MSFT, AVGO, META
Output: data/YYYY-MM-DD/{TICKER}_options.csv

Filters: ≤30 DTE, ±50% strikes
======================================================================

[1/21] 2025-10-10 (Friday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 326 contracts
    Fetching TSLA... 620 contracts
    Fetching COIN... 514 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 412 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 508 contracts
    Fetching META... 806 contracts

[18/21] 2025-11-04 (Tuesday):
    Fetching QQQ... 2092 contracts
    Fetching NVDA... 326 contracts
    Fetching TSLA... 620 contracts
    Fetching COIN... 514 contracts
    Fetching AMZN... 360 contracts
    Fetching AMD... 412 contracts
    Fetching AAPL... 406 contracts
    Fetching MSFT... 506 contracts
    Fetching AVGO... 508 contracts
    Fetching META... 806 contracts

[19/21] 2025-11-05 (Wednesday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 402 contracts
    Fetching TSLA... 782 contracts
    Fetching COIN... 636 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 506 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 642 contracts
    Fetching META... 1012 contracts

[20/21] 2025-11-06 (Thursday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 402 contracts
    Fetching TSLA... 782 contracts
    Fetching COIN... 636 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 506 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 642 contracts
    Fetching META... 1012 contracts

[21/21] 2025-11-07 (Friday):
    Fetching QQQ... 2346 contracts
    Fetching NVDA... 402 contracts
    Fetching TSLA... 782 contracts
    Fetching COIN... 636 contracts
    Fetching AMZN... 452 contracts
    Fetching AMD... 506 contracts
    Fetching AAPL... 514 contracts
    Fetching MSFT... 652 contracts
    Fetching AVGO... 642 contracts
    Fetching META... 1012 contracts


======================================================================
✅ Dataset Build Complete!
======================================================================
Total files created: 182
Total contracts: 97,432
Average per file: 535

Data location: data/YYYY-MM-DD/{TICKER}_options.csv

Each CSV contains:
  • Contract details (ticker, expiration, strike, type)
  • Greeks (delta, gamma, theta, vega, IV)
  • Open Interest
  • Quotes (bid/ask/mid/sizes)
  • Prices (last trade, OHLC, VWAP)
  • Volume
  • Underlying price
